Person_id,target
76086,L
76087,L
76088,L
76089,X
76092,L
76093,X
76095,L
76098,L
76100,L
76108,X
76111,L
76112,X
76114,L
76115,X
76116,L
76119,L
76121,L
76122,X
76126,L
76127,X
76128,L
76129,L
76133,L
76136,X
76138,L
76140,X
76142,X
76144,X
76148,X
76149,X
76152,X
76155,L
76156,X
76158,X
76160,L
76161,X
76162,X
76164,L
76166,L
76168,X
76169,L
76171,L
76174,X
76175,L
76176,X
76177,X
76179,X
76181,L
76182,L
76183,L
76184,L
76185,L
76186,X
76187,L
76191,L
76193,L
76195,X
76196,L
76198,L
76199,L
76200,X
76203,X
76206,L
76214,L
76218,L
76219,L
76220,L
76221,X
76222,L
76225,L
76227,X
76228,L
76231,X
76232,X
76233,X
76236,L
76239,L
76241,L
76242,L
76244,X
76245,X
76246,L
76247,L
76248,X
76249,L
76250,X
76251,X
76252,X
76253,X
76257,X
76258,L
76261,X
76262,L
76265,L
76266,L
76268,L
76271,X
76273,L
76280,X
76281,L
76284,L
76286,X
76288,L
76289,X
76291,L
76292,X
76293,L
76294,L
76297,X
76298,L
76299,X
76302,L
76310,L
76312,X
76314,X
76316,L
76317,L
76319,X
76320,X
76322,L
76327,X
76333,L
76334,L
76335,L
76336,L
76337,L
76340,L
76342,X
76343,X
76345,L
76346,L
76348,L
76350,L
76351,L
76354,L
76355,L
76356,L
76358,L
76360,X
76361,X
76363,L
76366,L
76369,X
76373,L
76375,L
76376,L
76377,L
76378,X
76380,L
76381,L
76382,L
76383,L
76385,L
76386,L
76387,X
76388,L
76395,X
76397,L
76398,X
76401,X
76403,L
76404,L
76405,X
76408,X
76410,L
76412,L
76413,X
76414,L
76417,X
76418,X
76419,L
76420,L
76421,X
76422,L
76425,L
76426,L
76427,L
76431,X
76432,L
76433,L
76436,X
76442,L
76445,L
76446,L
76448,L
76449,L
76450,X
76451,L
76457,L
76458,X
76459,L
76460,L
76463,L
76466,X
76467,X
76471,X
76472,L
76473,L
76476,X
76480,X
76485,X
76486,L
76487,X
76490,X
76491,L
76492,L
76495,L
76496,X
76499,L
76501,X
76503,L
76504,L
76505,L
76507,X
76508,L
76509,L
76513,X
76515,X
76520,X
76521,L
76522,X
76523,L
76527,L
76528,L
76533,L
76535,L
76536,X
76538,L
76543,L
76545,X
76547,L
76548,L
76549,L
76550,L
76552,X
76554,L
76555,X
76557,X
76558,X
76560,L
76561,L
76562,L
76563,L
76564,L
76565,L
76566,L
76568,L
76569,L
76571,L
76572,X
76573,L
76574,L
76580,L
76585,L
76586,L
76588,X
76589,L
76591,L
76593,X
76594,X
76597,X
76599,L
76600,L
76601,L
76602,X
76603,L
76605,L
76606,X
76610,L
76611,X
76612,L
76614,L
76616,L
76619,L
76621,L
76624,L
76625,L
76626,X
76632,X
76634,L
76636,X
76639,L
76641,L
76642,X
76645,L
76647,X
76651,L
76652,X
76653,X
76654,L
76655,X
76658,L
76659,L
76663,L
76665,L
76666,L
76667,X
76669,X
76670,X
76674,L
76676,L
76677,L
76678,L
76679,X
76680,X
76683,L
76685,L
76689,L
76692,L
76693,L
76694,L
76695,L
76698,L
76699,X
76700,L
76702,X
76703,L
76706,L
76707,L
76709,L
76718,L
76719,L
76721,L
76723,X
76724,X
76726,L
76729,L
76732,X
76733,L
76735,L
76738,L
76742,L
76743,L
76745,X
76746,L
76748,X
76750,L
76751,L
76753,L
76754,X
76755,X
76757,X
76758,X
76760,L
76762,L
76764,L
76766,L
76769,L
76770,L
76771,L
76772,L
76773,L
76774,L
76777,X
76778,L
76779,X
76781,L
76782,L
76786,L
76787,L
76788,L
76789,L
76790,X
76793,L
76796,X
76799,L
76801,X
76802,X
76803,L
76806,L
76807,X
76810,L
76811,L
76812,L
76814,L
76815,X
76817,X
76819,L
76823,L
76824,L
76825,L
76826,X
76829,L
76831,L
76832,L
76833,L
76837,L
76841,X
76849,X
76851,X
76855,L
76857,L
76862,L
76865,X
76872,L
76873,L
76874,L
76875,L
76876,L
76877,X
76878,X
76879,X
76881,L
76882,L
76883,L
76885,L
76886,L
76888,L
76889,X
76890,L
76896,L
76897,L
76898,X
76899,L
76900,L
76901,L
76902,X
76904,L
76905,L
76908,X
76910,X
76921,L
76927,L
76928,L
76930,L
76936,L
76941,X
76944,X
76946,L
76947,X
76948,L
76950,L
76951,X
76955,L
76956,L
76957,L
76958,X
76959,X
76965,L
76966,X
76971,L
76972,X
76980,L
76981,L
76982,X
76984,L
76986,L
76989,L
76993,L
76995,X
76996,L
76997,L
76998,X
77000,L
77001,X
77002,L
77005,X
77006,L
77008,L
77011,L
77012,X
77013,L
77014,L
77015,L
77016,L
77017,L
77018,L
77019,L
77022,L
77023,L
77026,L
77029,L
77030,X
77031,X
77033,L
77034,X
77036,L
77037,L
77038,L
77040,L
77041,L
77044,L
77046,X
77047,L
77052,L
77054,X
77055,L
77057,L
77058,L
77059,L
77060,L
77062,L
77064,X
77065,L
77066,L
77071,X
77076,L
77077,L
77079,L
77083,L
77084,L
77085,L
77086,L
77087,L
77088,L
77089,X
77090,L
77092,L
77093,X
77095,L
77098,X
77099,X
77101,X
77102,L
77103,L
77104,X
77109,L
77110,L
77111,L
77112,X
77113,X
77118,L
77128,L
77130,L
77132,L
77136,X
77138,L
77141,X
77142,L
77144,L
77146,L
77147,L
77148,L
77149,L
77151,X
77155,L
77156,L
77157,L
77158,L
77159,X
77160,L
77162,X
77167,L
77168,L
77172,X
77176,X
77181,L
77182,L
77184,L
77186,X
77187,X
77190,L
77194,L
77195,L
77197,L
77200,X
77201,X
77202,L
77203,L
77204,L
77208,X
77210,L
77211,L
77212,X
77213,L
77214,L
77215,L
77216,X
77217,X
77222,L
77223,X
77224,X
77225,L
77228,X
77229,L
77230,L
77231,L
77233,X
77237,X
77239,X
77240,L
77241,L
77242,L
77244,X
77247,L
77248,X
77249,L
77250,X
77251,L
77255,X
77259,L
77262,X
77265,L
77268,X
77270,L
77271,L
77272,X
77274,X
77276,L
77277,X
77278,L
77279,X
77280,L
77281,L
77283,L
77284,L
77285,L
77286,L
77287,L
77289,X
77291,X
77292,L
77293,X
77294,L
77297,L
77298,L
77304,X
77306,X
77307,L
77309,L
77310,L
77311,X
77315,X
77316,X
77318,X
77319,X
77321,L
77326,L
77328,L
77329,L
77336,L
77337,X
77338,X
77347,L
77348,X
77349,X
77350,X
77351,L
77352,L
77353,L
77358,L
77359,L
77360,X
77362,L
77366,L
77367,X
77368,L
77370,X
77373,L
77374,L
77375,L
77376,L
77378,L
77379,L
77380,X
77385,X
77390,L
77391,L
77395,L
77396,X
77400,L
77401,L
77408,X
77409,L
77411,L
77412,L
77413,X
77416,L
77419,L
77422,L
77423,L
77424,L
77429,L
77430,X
77433,X
77437,L
77438,L
77443,L
77445,X
77446,L
77449,X
77450,L
77452,X
77453,L
77454,X
77455,L
77457,X
77459,L
77462,X
77464,L
77465,X
77466,X
77467,L
77468,X
77471,X
77474,L
77478,L
77479,X
77482,X
77484,L
77485,L
77489,L
77490,L
77491,X
77494,X
77495,L
77496,L
77498,L
77500,L
77501,X
77502,L
77504,L
77506,L
77509,L
77510,L
77515,X
77516,X
77517,L
77518,X
77520,X
77521,L
77526,L
77527,L
77531,L
77532,X
77534,L
77535,L
77537,X
77538,L
77539,L
77543,L
77545,L
77546,X
77549,X
77552,L
77554,L
77556,L
77558,X
77559,L
77560,L
77561,X
77562,L
77565,L
77566,X
77568,L
77578,X
77579,L
77581,L
77583,L
77586,L
77588,X
77592,L
77595,L
77596,L
77597,X
77598,X
77599,L
77600,X
77601,L
77602,L
77603,L
77606,X
77609,L
77610,L
77612,X
77615,L
77616,L
77621,X
77623,L
77625,X
77632,X
77638,X
77640,L
77641,X
77643,X
77644,X
77647,L
77648,X
77649,X
77650,X
77652,L
77654,X
77659,L
77660,L
77661,L
77663,X
77665,X
77666,L
77668,L
77670,X
77676,L
77679,X
77682,L
77683,L
77684,L
77686,L
77693,X
77694,L
77695,X
77700,L
77701,X
77702,L
77704,X
77706,X
77707,X
77708,L
77710,X
77713,X
77715,L
77717,L
77719,L
77722,L
77724,L
77726,X
77728,L
77729,L
77732,L
77734,X
77736,L
77737,L
77738,L
77740,X
77741,L
77742,L
77743,L
77744,L
77746,L
77747,L
77748,X
77749,L
77750,L
77753,X
77757,X
77758,L
77759,X
77761,X
77762,L
77763,L
77764,X
77765,X
77767,X
77768,L
77770,X
77773,L
77774,X
77776,X
77781,X
77785,X
77786,L
77788,X
77790,L
77792,L
77794,L
77797,L
77800,L
77801,L
77802,L
77804,L
77808,X
77811,X
77812,L
77820,L
77823,L
77828,L
77832,L
77834,L
77837,L
77839,L
77844,L
77845,L
77848,L
77849,X
77851,L
77852,L
77853,X
77854,X
77858,L
77859,L
77860,L
77864,L
77867,X
77868,L
77869,X
77870,X
77871,L
77879,X
77881,L
77882,L
77884,L
77885,X
77886,L
77887,X
77888,X
77889,L
77891,L
77893,L
77895,L
77896,L
77898,L
77900,L
77904,L
77906,L
77907,X
77909,L
77911,L
77918,L
77919,X
77921,L
77924,L
77927,X
77929,X
77931,L
77933,L
77934,L
77935,L
77936,L
77937,L
77938,X
77940,L
77942,X
77944,L
77946,L
77948,L
77950,L
77952,X
77954,L
77956,L
77959,L
77973,X
77974,L
77976,X
77980,L
77981,L
77983,L
77984,L
77992,L
77993,X
77994,X
77999,X
78000,X
78001,X
78004,L
78005,L
78006,L
78007,L
78008,X
78011,X
78012,L
78013,L
78014,L
78015,L
78016,L
78017,L
78019,L
78021,L
78022,L
78023,L
78024,L
78025,X
78026,L
78027,X
78030,L
78032,X
78033,L
78037,X
78041,L
78042,L
78045,L
78046,L
78051,L
78052,X
78054,L
78055,X
78056,L
78057,X
78058,X
78059,L
78060,X
78061,X
78062,L
78064,L
78067,X
78070,L
78074,L
78075,L
78076,L
78078,L
78079,X
78080,X
78081,L
78083,X
78086,X
78090,X
78093,L
78096,X
78097,L
78098,X
78100,L
78101,L
78102,L
78103,X
78105,L
78106,L
78111,L
78112,X
78113,L
78115,L
78117,L
78119,L
78121,L
78123,L
78126,X
78127,L
78128,L
78130,X
78132,L
78133,L
78134,X
78139,X
78140,L
78141,L
78142,L
78143,L
78144,L
78145,L
78146,L
78147,L
78148,L
78149,L
78150,L
78151,L
78152,L
78154,X
78156,L
78158,X
78161,L
78162,L
78165,X
78167,L
78168,X
78170,L
78171,X
78176,X
78177,L
78178,L
78179,L
78180,L
78182,L
78183,L
78184,L
78187,L
78188,X
78191,L
78192,L
78194,L
78196,L
78197,L
78200,L
78201,L
78203,L
78204,L
78205,X
78208,L
78212,X
78214,L
78216,L
78217,L
78218,L
78219,L
78224,L
78225,L
78227,X
78230,X
78231,X
78236,L
78237,L
78238,X
78240,X
78242,X
78246,L
78247,X
78249,X
78251,L
78252,L
78253,L
78255,X
78256,X
78257,L
78258,L
78260,L
78261,L
78263,X
78265,L
78269,X
78270,L
78272,L
78275,X
78276,L
78278,L
78282,X
78284,L
78286,X
78288,L
78289,L
78291,L
78292,L
78293,L
78295,L
78298,X
78301,X
78302,X
78303,X
78304,X
78305,X
78306,X
78307,L
78310,L
78312,L
78313,X
78317,L
78318,L
78320,L
78321,L
78322,X
78323,L
78326,X
78329,X
78330,X
78331,X
78333,X
78334,X
78337,X
78338,L
78339,X
78343,L
78344,L
78345,L
78347,L
78349,L
78356,L
78357,X
78358,L
78360,X
78361,L
78363,X
78365,L
78366,L
78367,X
78368,L
78370,L
78371,L
78372,L
78373,L
78375,X
78379,L
78384,X
78385,L
78386,L
78392,X
78394,L
78395,L
78397,L
78399,L
78401,L
78403,X
78405,L
78407,X
78408,L
78409,L
78410,L
78412,X
78416,L
78418,L
78419,X
78421,X
78422,X
78424,X
78426,L
78429,L
78431,X
78436,X
78440,L
78447,X
78448,L
78450,L
78452,L
78453,X
78454,L
78455,L
78456,L
78457,L
78462,X
78464,L
78466,L
78467,X
78468,L
78469,L
78471,L
78475,L
78479,L
78480,L
78485,X
78486,L
78490,L
78491,L
78495,X
78499,L
78505,L
78507,L
78508,X
78509,L
78515,L
78517,L
78518,X
78522,L
78525,X
78526,L
78531,X
78534,L
78535,L
78536,L
78541,L
78546,L
78549,X
78550,L
78551,L
78553,L
78556,L
78558,L
78559,L
78567,L
78573,X
78574,L
78577,L
78578,X
78580,L
78581,L
78582,X
78583,L
78595,L
78596,L
78597,L
78598,X
78600,L
78601,L
78602,X
78603,L
78604,X
78605,L
78606,L
78608,X
78612,X
78615,L
78616,L
78617,L
78618,L
78619,L
78620,X
78621,L
78622,L
78623,L
78624,L
78625,X
78629,X
78630,L
78633,L
78634,X
78636,X
78638,X
78643,X
78644,L
78646,L
78647,L
78650,L
78651,X
78652,L
78653,X
78654,X
78655,L
78656,L
78657,X
78658,L
78666,L
78668,L
78669,L
78670,L
78671,L
78672,L
78673,X
78674,X
78676,X
78677,L
78679,L
78682,L
78684,L
78686,L
78687,L
78693,X
78694,L
78695,L
78696,L
78697,L
78703,L
78706,L
78708,L
78710,L
78711,L
78714,L
78715,L
78721,L
78722,X
78723,L
78724,L
78726,L
78727,L
78731,X
78732,X
78735,L
78736,X
78737,X
78738,L
78739,L
78742,L
78745,L
78746,X
78750,X
78751,L
78754,X
78755,X
78757,X
78760,L
78764,X
78765,L
78769,X
78771,X
78772,L
78773,L
78774,L
78776,L
78777,L
78778,L
78779,L
78780,X
78783,L
78785,L
78789,X
78790,L
78794,L
78797,X
78800,L
78801,L
78803,L
78805,L
78806,L
78807,L
78809,L
78811,X
78812,L
78816,L
78818,L
78819,X
78821,L
78822,L
78823,L
78826,L
78829,L
78831,L
78832,L
78833,L
78834,X
78837,L
78838,X
78842,L
78843,X
78846,X
78850,X
78851,L
78853,X
78855,L
78856,L
78857,L
78866,X
78867,L
78868,L
78869,L
78870,L
78875,L
78877,L
78878,X
78879,L
78880,L
78882,L
78883,L
78884,L
78888,X
78889,L
78891,L
78892,L
78894,L
78895,L
78900,X
78901,X
78902,L
78903,L
78904,L
78907,L
78909,L
78912,L
78913,L
78916,L
78918,X
78919,L
78920,L
78924,X
78926,L
78928,L
78929,X
78931,L
78932,L
78933,L
78934,L
78935,L
78936,X
78939,X
78942,L
78944,L
78946,X
78949,L
78950,X
78951,X
78952,L
78955,X
78961,L
78965,L
78966,L
78967,X
78968,X
78969,L
78971,X
78975,L
78980,L
78983,L
78985,X
78987,L
78988,X
78989,X
78991,X
78992,X
78994,L
78996,X
78997,L
78998,L
78999,X
79000,X
79010,L
79013,X
79015,L
79017,X
79020,L
79021,X
79023,L
79027,L
79029,L
79035,L
79037,L
79039,X
79041,L
79044,L
79047,L
79049,L
79052,L
79055,X
79057,X
79060,X
79062,L
79063,X
79064,L
79067,L
79068,L
79074,X
79075,X
79076,L
79078,X
79079,X
79080,X
79081,L
79082,L
79085,L
79090,L
79091,L
79093,X
79099,L
79100,L
79103,L
79105,L
79107,L
79108,X
79112,X
79113,L
79117,L
79118,X
79119,L
79120,L
79121,L
79123,L
79124,X
79125,X
79127,L
79128,L
79129,L
79131,X
79133,L
79134,L
79136,X
79137,X
79138,L
79139,L
79140,L
79142,L
79143,L
79144,L
79145,L
79150,L
79152,L
79153,L
79155,L
79159,L
79160,L
79161,X
79162,X
79163,L
79164,L
79169,L
79171,X
79173,L
79175,L
79176,X
79177,X
79178,L
79179,L
79182,L
79183,L
79184,L
79186,X
79187,L
79194,X
79195,L
79196,X
79201,L
79202,L
79211,X
79212,L
79213,L
79214,X
79215,L
79216,L
79220,L
79222,L
79224,X
79225,L
79226,L
79229,X
79230,L
79236,X
79238,L
79240,L
79241,L
79242,L
79243,L
79244,L
79246,L
79247,X
79248,L
79250,L
79253,X
79258,L
79259,L
79260,L
79263,L
79264,L
79266,L
79272,L
79274,X
79275,X
79276,L
79278,L
79285,X
79287,X
79288,X
79292,L
79293,L
79296,X
79297,L
79299,L
79300,L
79302,L
79304,X
79309,X
79310,X
79311,L
79318,X
79320,L
79321,L
79324,X
79327,L
79328,L
79329,X
79330,L
79332,L
79333,L
79334,L
79335,L
79336,L
79337,L
79338,L
79340,X
79345,X
79347,L
79348,X
79351,L
79352,L
79353,L
79358,X
79359,L
79362,L
79363,L
79364,L
79365,L
79366,L
79369,L
79370,L
79371,L
79373,L
79374,L
79376,L
79378,L
79379,L
79380,L
79390,L
79391,X
79394,L
79395,X
79396,L
79401,X
79402,L
79404,L
79405,L
79408,L
79409,L
79411,L
79414,L
79415,L
79417,L
79418,L
79419,X
79420,L
79423,X
79427,X
79429,L
79430,L
79432,L
79434,L
79435,L
79439,X
79441,X
79442,L
79443,L
79448,L
79450,L
79451,L
79452,L
79453,X
79454,X
79457,X
79459,L
79463,X
79465,X
79466,L
79469,X
79471,L
79472,X
79476,L
79477,L
79478,X
79479,L
79480,L
79481,X
79483,L
79486,X
79487,X
79489,X
79490,L
79496,L
79504,L
79506,L
79509,L
79512,L
79514,X
79515,X
79516,L
79517,L
79518,L
79522,L
79524,L
79526,X
79529,L
79530,L
79533,L
79534,L
79536,L
79538,L
79541,L
79544,X
79546,L
79548,X
79551,L
79553,L
79557,X
79559,L
79560,L
79562,L
79563,L
79565,L
79568,X
79571,L
79573,X
79574,L
79576,L
79578,X
79579,X
79580,L
79588,L
79590,L
79594,L
79598,X
79599,X
79601,X
79603,L
79605,L
79606,X
79607,X
79609,L
79610,L
79612,L
79613,L
79616,X
79617,L
79621,L
79624,L
79625,L
79626,L
79628,L
79630,L
79631,L
79632,L
79637,L
79638,L
79640,L
79642,L
79643,X
79645,L
79646,L
79649,L
79651,L
79652,L
79653,L
79654,L
79658,L
79659,L
79661,L
79662,L
79666,L
79668,L
79670,X
79671,L
79674,L
79676,L
79678,L
79679,L
79680,L
79681,L
79683,L
79688,L
79690,L
79691,L
79692,L
79693,X
79694,X
79695,L
79696,X
79697,X
79698,L
79699,X
79700,L
79703,L
79704,L
79705,L
79706,L
79707,L
79708,X
79710,L
79712,L
79717,L
79719,L
79720,L
79721,L
79722,X
79723,L
79726,L
79727,L
79728,L
79730,L
79732,L
79733,L
79734,L
79735,L
79737,L
79738,X
79740,L
79741,X
79743,L
79747,L
79749,L
79750,L
79753,L
79755,L
79759,L
79763,L
79764,X
79765,L
79769,L
79770,L
79771,L
79772,X
79773,X
79775,L
79776,X
79778,X
79780,X
79782,L
79784,X
79785,L
79786,X
79790,L
79792,L
79793,L
79794,X
79798,X
79799,L
79800,L
79802,L
79803,X
79805,X
79807,X
79808,X
79809,X
79811,L
79813,L
79815,X
79816,X
79817,L
79819,X
79821,L
79822,L
79825,X
79830,X
79833,L
79834,L
79835,L
79836,X
79837,X
79838,L
79839,L
79843,X
79845,X
79846,X
79847,L
79851,X
79855,L
79857,X
79858,X
79865,L
79866,L
79871,L
79872,L
79874,L
79879,X
79880,X
79882,X
79884,L
79885,L
79887,L
79888,L
79889,X
79896,L
79899,L
79900,X
79901,X
79904,L
79906,X
79907,L
79909,L
79910,L
79914,X
79918,X
79920,X
79922,L
79926,L
79927,X
79928,L
79931,X
79932,L
79934,L
79936,L
79937,X
79940,L
79941,X
79942,L
79943,L
79948,L
79950,L
79951,L
79952,L
79953,L
79955,X
79957,L
79958,L
79962,L
79963,L
79966,L
79969,L
79971,X
79972,L
79973,X
79974,L
79975,L
79976,L
79977,L
79978,X
79979,X
79980,L
79982,X
79985,X
79989,L
79990,L
79991,X
79992,X
79993,L
79994,X
79995,L
79996,L
79998,X
80000,X
80001,X
80003,L
80004,L
80007,L
80013,X
80014,L
80016,X
80019,L
80020,L
80021,X
80028,L
80030,X
80031,L
80032,L
80033,L
80034,X
80035,L
80036,L
80037,L
80038,L
80044,X
80046,X
80047,X
80049,L
80051,X
80052,L
80053,X
80054,X
80055,L
80056,L
80058,L
80065,L
80066,X
80067,L
80068,X
80071,L
80072,L
80073,L
80077,L
80079,L
80082,L
80090,X
80093,X
80096,L
80098,L
80099,X
80101,L
80102,X
80103,X
80105,X
80108,L
80111,X
80115,L
80116,X
80117,X
80119,X
80123,L
80124,X
80126,L
80127,X
80130,L
80131,L
80132,L
80135,X
80139,X
80146,X
80149,X
80150,L
80156,X
80161,L
80162,L
80163,L
80164,L
80166,L
80168,X
80170,L
80172,L
80174,L
80176,X
80178,X
80179,X
80181,X
80182,L
80185,X
80186,X
80195,X
80197,L
80198,L
80199,L
80202,L
80204,L
80206,X
80207,L
80213,X
80215,L
80216,L
80218,L
80221,L
80230,L
80232,L
80233,L
80237,L
80240,L
80242,L
80243,L
80244,X
80248,X
80249,L
80250,X
80251,L
80252,L
80254,L
80255,X
80257,X
80258,L
80259,L
80260,L
80261,X
80264,X
80266,L
80268,X
80269,L
80272,L
80273,X
80274,L
80275,L
80278,L
80282,X
80283,L
80284,L
80290,L
80293,L
80294,L
80295,L
80300,L
80301,L
80307,X
80308,L
80309,X
80310,X
80311,X
80312,L
80313,L
80314,L
80315,X
80316,X
80318,L
80320,L
80321,L
80322,X
80323,L
80325,L
80327,L
80328,L
80329,L
80330,X
80334,X
80335,L
80337,L
80338,X
80340,L
80343,X
80345,L
80346,L
80354,L
80356,L
80357,L
80359,X
80360,L
80361,L
80362,L
80366,L
80369,X
80372,L
80374,L
80377,L
80378,X
80379,L
80380,X
80382,L
80384,L
80385,X
80389,L
80391,X
80392,L
80393,L
80402,L
80406,L
80407,L
80409,L
80410,X
80411,L
80414,L
80415,L
80416,L
80417,L
80419,L
80420,L
80423,X
80424,L
80425,L
80426,L
80429,L
80430,L
80431,L
80433,L
80437,L
80438,L
80440,L
80442,X
80443,X
80444,L
80445,X
80447,X
80449,X
80452,L
80453,L
80454,X
80456,L
80458,X
80459,X
80462,X
80463,L
80465,L
80467,L
80468,L
80469,L
80472,L
80478,L
80481,L
80482,L
80483,L
80488,L
80492,X
80494,X
80496,L
80498,L
80502,L
80503,X
80505,L
80506,L
80507,L
80508,X
80512,X
80514,X
80515,L
80517,L
80519,L
80521,X
80522,L
80524,X
80525,L
80527,L
80529,L
80531,L
80532,X
80538,L
80541,L
80546,L
80547,X
80551,X
80552,L
80553,X
80555,L
80556,L
80558,L
80559,X
80560,X
80561,X
80562,L
80564,X
80566,X
80568,L
80569,L
80570,L
80571,X
80572,L
80573,L
80575,X
80577,L
80579,L
80580,L
80582,L
80584,L
80587,X
80589,X
80590,X
80593,X
80594,X
80599,X
80601,X
80602,X
80604,X
80605,X
80608,X
80609,X
80610,X
80611,X
80618,X
80620,X
80622,X
80625,X
80628,X
80630,X
80633,X
80636,X
80637,X
80640,X
80641,X
80644,X
80646,X
80650,X
80651,X
80654,X
80656,X
80657,X
80659,X
80661,X
80670,X
80671,X
80672,X
80676,X
80678,X
80680,X
80682,X
80684,X
80689,X
80691,X
80692,X
80693,X
80694,X
80695,X
80696,X
80697,X
80698,X
80699,X
80700,X
80701,X
80703,X
80706,X
80707,X
80708,X
80709,X
80712,X
80713,X
80715,X
80716,X
80717,X
80718,X
80719,X
80721,X
80724,X
80726,X
80729,X
80735,X
80736,X
80737,X
80738,X
80739,X
80740,X
80741,X
80742,X
80744,X
80745,X
80752,X
80753,X
80754,X
80757,X
80761,X
80763,X
80766,X
80768,X
80771,X
80775,X
80777,X
80778,X
80783,X
80784,X
80786,X
80787,X
80791,X
80792,X
80793,X
80795,X
80797,X
80798,X
80799,X
80803,X
80807,X
80808,X
80811,X
80812,X
80813,X
80814,X
80815,X
80817,X
80821,X
80824,X
80825,X
80828,X
80829,X
80830,X
80834,X
80837,X
80839,X
80840,X
80841,X
80842,X
80844,X
80846,X
80847,X
80850,X
80852,X
80854,X
80855,X
80856,X
80858,X
80860,X
80861,X
80862,X
80866,X
80869,X
80871,X
80873,X
80874,X
80875,X
80876,X
80880,X
80881,X
80882,X
80884,X
80886,X
80888,X
80890,X
80892,X
80896,X
80898,X
80899,X
80901,X
80902,X
80903,X
80904,X
80905,X
80908,X
80909,X
80912,X
80917,X
80920,X
80921,X
80924,X
80925,X
80929,X
80932,X
80934,X
80939,X
80945,X
80946,X
80948,X
80949,X
80952,X
80955,X
80958,X
80962,X
80963,X
80967,X
80968,X
80970,X
80971,X
80972,X
80973,X
80974,X
80976,X
80977,X
80978,X
80979,X
80981,X
80984,X
80985,X
80986,X
80987,X
80988,X
80989,X
80991,X
80993,X
80994,X
80996,X
80997,X
81000,X
81002,X
81005,X
81006,X
81007,X
81010,X
81017,X
81025,X
81026,X
81027,X
81029,X
81030,X
81034,X
81035,X
81037,X
81040,X
81043,X
81044,X
81045,X
81047,X
81050,X
81053,X
81054,X
81055,X
81056,X
81057,X
81058,X
81060,X
81061,X
81063,X
81064,X
81066,X
81067,X
81075,X
81077,X
81078,X
81079,X
81080,X
81084,X
81085,X
81086,X
81088,X
81089,X
81090,X
81092,X
81093,X
81094,X
81099,X
81100,X
81103,X
81105,X
81106,X
81107,X
81108,X
81109,X
81112,X
81113,X
81114,X
81116,X
81118,X
81120,X
81121,X
81126,X
81128,X
81129,X
81130,X
81135,X
81136,X
81137,X
81139,X
81141,X
81148,X
81152,X
81155,X
81157,X
81159,X
81161,X
81162,X
81164,X
81165,X
81166,X
81168,X
81170,X
81176,L
81177,X
81179,X
81183,X
81185,L
81186,L
81188,X
81189,L
81191,X
81192,L
81194,X
81195,X
81196,X
81197,L
81198,X
81205,L
81209,L
81215,X
81216,X
81217,L
81218,L
81219,X
81220,L
81221,X
81224,L
81226,L
81227,X
81233,X
81234,X
81235,L
81238,X
81239,L
81242,L
81247,X
81249,X
81253,X
81254,L
81255,X
81259,X
81260,X
81262,X
81263,X
81264,L
81269,X
81271,X
81273,X
81279,X
81281,L
81283,L
81284,X
81287,X
81288,X
81289,X
81290,L
81291,X
81292,X
81293,X
81294,X
81297,L
81298,L
81299,X
81300,L
81303,X
81305,L
81307,L
81310,X
81313,X
81316,L
81317,L
81319,X
81323,L
81324,X
81325,L
81328,L
81330,L
81331,X
81332,X
81336,L
81339,X
81341,X
81342,L
81344,X
81345,X
81346,L
81348,X
81349,X
81350,L
81354,X
81356,X
81357,X
81360,X
81364,L
81365,X
81367,L
81368,X
81369,L
81370,L
81375,X
81379,L
81383,L
81386,L
81387,L
81389,X
81390,L
81391,X
81392,X
81394,X
81396,X
81403,X
81404,X
81405,L
81408,X
81409,L
81410,X
81412,X
81413,X
81414,X
81416,X
81417,X
81419,X
81421,L
81424,L
81425,X
81426,L
81427,L
81429,L
81430,X
81431,L
81433,X
81435,X
81439,X
81440,X
81442,X
81443,X
81448,L
81449,X
81450,L
81451,L
81452,X
81454,X
81456,L
81457,X
81458,X
81459,X
81461,X
81462,X
81465,L
81467,X
81470,X
81474,L
81476,L
81477,X
81480,L
81482,X
81485,L
81489,L
81491,X
81494,X
81495,L
81497,X
81498,L
81503,X
81505,L
81506,L
81507,X
81508,X
81512,X
81513,L
81514,X
81515,X
81516,X
81520,X
81522,X
81524,X
81526,X
81527,X
81531,X
81533,X
81535,L
81537,X
81542,X
81543,X
81548,L
81551,X
81553,X
81554,X
81557,X
81559,L
81560,X
81561,X
81563,L
81567,X
81568,X
81569,X
81570,X
81571,X
81573,X
81574,X
81576,L
81577,X
81579,L
81580,L
81581,X
81584,L
81585,L
81586,X
81587,L
81588,L
81589,L
81590,L
81592,X
81594,X
81596,X
81597,X
81602,X
81605,X
81608,L
81615,X
81616,X
81619,L
81620,L
81624,L
81625,L
81629,X
81632,L
81633,L
81634,L
81637,X
81639,X
81640,X
81642,X
81643,X
81644,X
81645,L
81646,X
81651,L
81653,L
81656,L
81658,L
81660,X
81663,X
81664,L
81668,X
81670,L
81671,L
81673,X
81674,L
81675,X
81678,L
81679,X
81680,L
81681,X
81684,X
81686,X
81689,L
81692,L
81693,X
81694,X
81697,L
81698,X
81700,L
81702,L
81703,L
81704,X
81705,L
81707,X
81708,X
81710,L
81713,L
81715,L
81716,L
81717,L
81718,L
81720,L
81721,L
